date,currency_pair,rate,timestamp
2023-07-19,EUR/JPY,137.0575,16:00:00
2023-07-20,EUR/JPY,137.404,16:00:00
2023-07-21,EUR/JPY,136.7729,16:00:00
2023-07-22,EUR/JPY,137.3014,16:00:00
2023-07-23,EUR/JPY,136.7891,16:00:00
2023-07-24,EUR/JPY,136.8827,16:00:00
2023-07-25,EUR/JPY,137.3597,16:00:00
2023-07-26,EUR/JPY,137.2532,16:00:00
2023-07-27,EUR/JPY,137.4796,16:00:00
2023-07-28,EUR/JPY,137.0434,16:00:00
2023-07-29,EUR/JPY,136.8297,16:00:00
2023-07-30,EUR/JPY,136.612,16:00:00
2023-07-31,EUR/JPY,136.031,16:00:00
2023-08-01,EUR/JPY,135.8416,16:00:00
2023-08-02,EUR/JPY,134.7319,16:00:00
2023-08-03,EUR/JPY,134.347,16:00:00
2023-08-04,EUR/JPY,134.1041,16:00:00
2023-08-05,EUR/JPY,133.883,16:00:00
2023-08-06,EUR/JPY,133.6741,16:00:00
2023-08-07,EUR/JPY,133.5865,16:00:00
2023-08-08,EUR/JPY,133.8577,16:00:00
2023-08-09,EUR/JPY,134.3886,16:00:00
2023-08-10,EUR/JPY,133.9024,16:00:00
2023-08-11,EUR/JPY,133.0559,16:00:00
2023-08-12,EUR/JPY,132.329,16:00:00
2023-08-13,EUR/JPY,131.9766,16:00:00
2023-08-14,EUR/JPY,131.7169,16:00:00
2023-08-15,EUR/JPY,131.1877,16:00:00
2023-08-16,EUR/JPY,130.3242,16:00:00
2023-08-17,EUR/JPY,130.0167,16:00:00
2023-08-18,EUR/JPY,130.1233,16:00:00
2023-08-19,EUR/JPY,130.4953,16:00:00
2023-08-20,EUR/JPY,130.1203,16:00:00
2023-08-21,EUR/JPY,129.8431,16:00:00
2023-08-22,EUR/JPY,129.2391,16:00:00
2023-08-23,EUR/JPY,129.2166,16:00:00
2023-08-24,EUR/JPY,128.6717,16:00:00
2023-08-25,EUR/JPY,129.04,16:00:00
2023-08-26,EUR/JPY,127.8989,16:00:00
2023-08-27,EUR/JPY,127.6822,16:00:00
2023-08-28,EUR/JPY,127.8857,16:00:00
2023-08-29,EUR/JPY,128.0132,16:00:00
2023-08-30,EUR/JPY,129.7296,16:00:00
2023-08-31,EUR/JPY,129.9469,16:00:00
2023-09-01,EUR/JPY,129.2916,16:00:00
2023-09-02,EUR/JPY,129.2276,16:00:00
2023-09-03,EUR/JPY,128.0891,16:00:00
2023-09-04,EUR/JPY,128.0471,16:00:00
2023-09-05,EUR/JPY,127.5286,16:00:00
2023-09-06,EUR/JPY,128.1212,16:00:00
2023-09-07,EUR/JPY,127.7815,16:00:00
2023-09-08,EUR/JPY,127.7198,16:00:00
2023-09-09,EUR/JPY,127.3308,16:00:00
2023-09-10,EUR/JPY,128.4435,16:00:00
2023-09-11,EUR/JPY,128.2448,16:00:00
2023-09-12,EUR/JPY,129.4157,16:00:00
2023-09-13,EUR/JPY,129.933,16:00:00
2023-09-14,EUR/JPY,130.2338,16:00:00
2023-09-15,EUR/JPY,130.4591,16:00:00
2023-09-16,EUR/JPY,130.6988,16:00:00
2023-09-17,EUR/JPY,129.4347,16:00:00
2023-09-18,EUR/JPY,129.2517,16:00:00
2023-09-19,EUR/JPY,129.7899,16:00:00
2023-09-20,EUR/JPY,129.7506,16:00:00
2023-09-21,EUR/JPY,128.8406,16:00:00
2023-09-22,EUR/JPY,128.8088,16:00:00
2023-09-23,EUR/JPY,129.8972,16:00:00
2023-09-24,EUR/JPY,130.69,16:00:00
2023-09-25,EUR/JPY,130.633,16:00:00
2023-09-26,EUR/JPY,131.2319,16:00:00
2023-09-27,EUR/JPY,130.9715,16:00:00
2023-09-28,EUR/JPY,129.8471,16:00:00
2023-09-29,EUR/JPY,129.2445,16:00:00
2023-09-30,EUR/JPY,130.2419,16:00:00
2023-10-01,EUR/JPY,130.0528,16:00:00
2023-10-02,EUR/JPY,129.8856,16:00:00
2023-10-03,EUR/JPY,129.684,16:00:00
2023-10-04,EUR/JPY,130.8995,16:00:00
2023-10-05,EUR/JPY,131.934,16:00:00
2023-10-06,EUR/JPY,133.3537,16:00:00
2023-10-07,EUR/JPY,133.2052,16:00:00
2023-10-08,EUR/JPY,133.3581,16:00:00
2023-10-09,EUR/JPY,132.3133,16:00:00
2023-10-10,EUR/JPY,133.2475,16:00:00
2023-10-11,EUR/JPY,132.4348,16:00:00
2023-10-12,EUR/JPY,132.5426,16:00:00
2023-10-13,EUR/JPY,131.7872,16:00:00
2023-10-14,EUR/JPY,131.3752,16:00:00
2023-10-15,EUR/JPY,130.807,16:00:00
2023-10-16,EUR/JPY,130.3953,16:00:00
2023-10-17,EUR/JPY,130.0334,16:00:00
2023-10-18,EUR/JPY,129.6701,16:00:00
2023-10-19,EUR/JPY,130.1983,16:00:00
2023-10-20,EUR/JPY,129.4743,16:00:00
2023-10-21,EUR/JPY,129.6109,16:00:00
2023-10-22,EUR/JPY,130.3862,16:00:00
2023-10-23,EUR/JPY,130.0411,16:00:00
2023-10-24,EUR/JPY,129.5685,16:00:00
2023-10-25,EUR/JPY,129.415,16:00:00
2023-10-26,EUR/JPY,130.1666,16:00:00
2023-10-27,EUR/JPY,130.28,16:00:00
2023-10-28,EUR/JPY,129.9246,16:00:00
2023-10-29,EUR/JPY,130.2266,16:00:00
2023-10-30,EUR/JPY,129.5038,16:00:00
2023-10-31,EUR/JPY,129.9355,16:00:00
2023-11-01,EUR/JPY,130.1889,16:00:00
2023-11-02,EUR/JPY,129.9787,16:00:00
2023-11-03,EUR/JPY,129.4294,16:00:00
2023-11-04,EUR/JPY,128.857,16:00:00
2023-11-05,EUR/JPY,129.1996,16:00:00
2023-11-06,EUR/JPY,129.9835,16:00:00
2023-11-07,EUR/JPY,129.5637,16:00:00
2023-11-08,EUR/JPY,129.852,16:00:00
2023-11-09,EUR/JPY,128.502,16:00:00
2023-11-10,EUR/JPY,128.1351,16:00:00
2023-11-11,EUR/JPY,128.1241,16:00:00
2023-11-12,EUR/JPY,127.5559,16:00:00
2023-11-13,EUR/JPY,126.979,16:00:00
2023-11-14,EUR/JPY,126.5795,16:00:00
2023-11-15,EUR/JPY,126.7868,16:00:00
2023-11-16,EUR/JPY,126.6913,16:00:00
2023-11-17,EUR/JPY,125.3108,16:00:00
2023-11-18,EUR/JPY,124.0322,16:00:00
2023-11-19,EUR/JPY,123.7093,16:00:00
2023-11-20,EUR/JPY,124.0425,16:00:00
2023-11-21,EUR/JPY,122.4051,16:00:00
2023-11-22,EUR/JPY,122.1682,16:00:00
2023-11-23,EUR/JPY,121.9183,16:00:00
2023-11-24,EUR/JPY,122.827,16:00:00
2023-11-25,EUR/JPY,122.6546,16:00:00
2023-11-26,EUR/JPY,122.9506,16:00:00
2023-11-27,EUR/JPY,123.0971,16:00:00
2023-11-28,EUR/JPY,121.8579,16:00:00
2023-11-29,EUR/JPY,122.3927,16:00:00
2023-11-30,EUR/JPY,122.5893,16:00:00
2023-12-01,EUR/JPY,122.9618,16:00:00
2023-12-02,EUR/JPY,125.4119,16:00:00
2023-12-03,EUR/JPY,124.154,16:00:00
2023-12-04,EUR/JPY,125.2624,16:00:00
2023-12-05,EUR/JPY,125.1215,16:00:00
2023-12-06,EUR/JPY,125.3383,16:00:00
2023-12-07,EUR/JPY,125.3467,16:00:00
2023-12-08,EUR/JPY,125.12,16:00:00
2023-12-09,EUR/JPY,124.8059,16:00:00
2023-12-10,EUR/JPY,125.0514,16:00:00
2023-12-11,EUR/JPY,124.1517,16:00:00
2023-12-12,EUR/JPY,124.6615,16:00:00
2023-12-13,EUR/JPY,124.448,16:00:00
2023-12-14,EUR/JPY,123.7974,16:00:00
2023-12-15,EUR/JPY,123.5737,16:00:00
2023-12-16,EUR/JPY,124.3969,16:00:00
2023-12-17,EUR/JPY,124.1133,16:00:00
2023-12-18,EUR/JPY,124.3824,16:00:00
2023-12-19,EUR/JPY,123.9785,16:00:00
2023-12-20,EUR/JPY,124.4939,16:00:00
2023-12-21,EUR/JPY,124.9614,16:00:00
2023-12-22,EUR/JPY,126.1452,16:00:00
2023-12-23,EUR/JPY,126.0641,16:00:00
2023-12-24,EUR/JPY,126.5108,16:00:00
2023-12-25,EUR/JPY,126.5971,16:00:00
2023-12-26,EUR/JPY,127.4332,16:00:00
2023-12-27,EUR/JPY,126.9954,16:00:00
2023-12-28,EUR/JPY,127.4838,16:00:00
2023-12-29,EUR/JPY,127.3761,16:00:00
2023-12-30,EUR/JPY,127.3518,16:00:00
2023-12-31,EUR/JPY,127.4262,16:00:00
